# JMH version: 1.21
# VM version: JDK 1.8.0_161, Java HotSpot(TM) 64-Bit Server VM, 25.161-b12
# VM invoker: C:\Program Files\Java\jre1.8.0_161\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ua.vladaxon.lserializerjmh.SerializerBenchmark.testJavaIO

# Run progress: 0,00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 100266,338 ops/s
# Warmup Iteration   2: 109338,112 ops/s
# Warmup Iteration   3: 111758,359 ops/s
# Warmup Iteration   4: 113719,061 ops/s
# Warmup Iteration   5: 113361,298 ops/s
Iteration   1: 113670,738 ops/s
Iteration   2: 113630,262 ops/s
Iteration   3: 113313,501 ops/s
Iteration   4: 113933,627 ops/s
Iteration   5: 114044,774 ops/s

# Run progress: 6,67% complete, ETA 00:23:26
# Fork: 2 of 5
# Warmup Iteration   1: 101147,052 ops/s
# Warmup Iteration   2: 113488,907 ops/s
# Warmup Iteration   3: 112510,360 ops/s
# Warmup Iteration   4: 111384,609 ops/s
# Warmup Iteration   5: 111522,631 ops/s
Iteration   1: 111366,372 ops/s
Iteration   2: 111245,658 ops/s
Iteration   3: 111304,529 ops/s
Iteration   4: 111368,925 ops/s
Iteration   5: 111175,247 ops/s

# Run progress: 13,33% complete, ETA 00:21:45
# Fork: 3 of 5
# Warmup Iteration   1: 104010,194 ops/s
# Warmup Iteration   2: 115053,377 ops/s
# Warmup Iteration   3: 115848,033 ops/s
# Warmup Iteration   4: 113349,745 ops/s
# Warmup Iteration   5: 113141,061 ops/s
Iteration   1: 112819,455 ops/s
Iteration   2: 111108,496 ops/s
Iteration   3: 112679,002 ops/s
Iteration   4: 112710,833 ops/s
Iteration   5: 113141,077 ops/s

# Run progress: 20,00% complete, ETA 00:20:05
# Fork: 4 of 5
